,Workout start time,Workout end time,Duration (min),Activity Strain,Workout Max HR (bpm),Workout Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,Altitude gain (feet),Altitude change (feet),Distance (miles),Activity name_Inline Skating,Activity name_Manual Labor,Activity name_Motocross,Activity name_Obstacle Course Racing,Activity name_Wheelchair Pushing,Resting heart rate (bpm),Heart rate variability (ms),Blood oxygen %,Day Strain,Physiology Max HR (bpm),Physiology Average HR (bpm),Respiratory rate (rpm),Skin temp (fahrenheit),HR Zone Sum
0,2024-06-01 20:35:16,2024-06-01 23:06:02,150,11.9,145,110,29,40,24,0,0,1486,-1,11,True,False,False,False,False,58,40,95,13,153,72,16.3,89,93
2,2024-05-31 20:48:23,2024-05-31 23:49:24,181,11.6,152,103,33,25,19,0,0,1545,-1,11,True,False,False,False,False,57,38,97,14,152,75,16.0,91,77
3,2024-05-27 12:15:04,2024-05-27 15:31:16,196,4.3,126,78,21,1,0,0,0,8186,-1,125,False,False,True,False,False,56,38,96,5,138,65,16.7,89,22
4,2024-05-25 20:30:10,2024-05-25 22:41:52,131,13.9,151,122,9,30,59,2,0,1408,0,11,True,False,False,False,False,58,31,95,15,155,72,16.6,93,100
6,2024-05-24 20:47:52,2024-05-24 23:49:42,181,12.3,157,103,16,26,23,1,0,1447,0,11,True,False,False,False,False,53,48,94,13,172,72,17.5,91,66
7,2024-05-20 13:16:35,2024-05-20 15:16:00,119,4.3,114,82,31,1,0,0,0,8431,-7,75,False,False,True,False,False,56,49,93,7,147,68,17.2,90,32
8,2024-05-18 21:17:30,2024-05-18 22:34:46,164,11.4,155,119,15,24,51,5,0,895,0,7,True,False,False,False,False,58,37,93,15,155,75,16.8,91,95
10,2024-05-17 20:49:48,2024-05-17 23:48:04,178,13.2,159,106,23,18,31,3,0,1450,12,14,True,False,False,False,False,51,49,96,14,159,71,16.9,89,75
11,2024-05-13 14:09:43,2024-05-13 16:13:58,124,4.4,117,78,25,1,0,0,0,7471,25,72,False,False,True,False,False,53,46,94,5,129,64,16.7,90,26
12,2024-05-11 20:31:52,2024-05-11 22:48:55,137,13.4,147,118,17,34,48,0,0,1530,-8,12,True,False,False,False,False,60,29,94,15,147,77,17.9,92,99
13,2024-05-10 20:48:42,2024-05-10 23:50:57,182,13.6,158,104,12,14,28,6,0,1575,-2,12,True,False,False,False,False,55,36,95,16,158,75,15.8,90,60
14,2024-05-06 13:52:01,2024-05-06 16:20:12,148,6.6,138,82,17,7,6,0,0,8512,1,81,False,False,True,False,False,57,36,94,7,138,65,17.5,90,30
15,2024-05-04 20:41:17,2024-05-04 22:42:47,121,12.8,148,117,16,39,42,1,0,1237,-6,11,True,False,False,False,False,0,0,0,13,148,69,,32,98
16,2024-05-03 20:49:59,2024-05-03 23:18:32,148,13.2,153,114,16,43,32,2,0,1664,5,11,True,False,False,False,False,53,41,96,16,153,77,15.4,32,93
17,2024-04-29 12:17:21,2024-04-29 14:37:38,140,4.1,105,79,14,0,0,0,0,8823,-6,74,False,False,True,False,False,57,28,93,6,138,65,16.6,91,14
19,2024-04-27 20:49:53,2024-04-27 22:41:36,111,13.2,152,120,11,28,54,4,0,1297,6,11,True,False,False,False,False,61,26,90,14,152,70,16.6,90,97
21,2024-04-26 20:46:31,2024-04-26 23:55:01,188,12.3,157,103,30,34,17,0,0,2827,-3,13,True,False,False,False,False,51,42,96,13,157,74,17.3,89,81
22,2024-04-22 13:04:49,2024-04-22 16:00:49,175,4.3,107,76,17,0,0,0,0,8136,0,75,False,False,True,False,False,66,48,92,6,131,63,17.3,93,17
24,2024-04-20 20:38:48,2024-04-20 22:51:04,132,13.4,152,119,16,31,51,1,0,1340,1,11,True,False,False,False,False,61,27,95,14,152,73,17.5,93,99
26,2024-04-19 20:48:01,2024-04-19 23:47:40,179,11.4,146,99,15,25,19,0,0,1536,10,11,True,False,False,False,False,54,37,93,13,147,71,17.5,90,59
27,2024-04-16 12:34:20,2024-04-16 14:53:00,138,4.2,105,76,13,0,0,0,0,7760,-7,74,False,False,True,False,False,55,37,91,5,121,66,15.6,92,13
28,2024-04-13 20:51:50,2024-04-13 22:45:06,113,13.7,157,124,6,33,49,10,0,1325,-5,11,True,False,False,False,False,64,34,94,15,157,75,16.9,93,98
30,2024-04-12 20:49:10,2024-04-12 23:42:13,173,13.1,154,105,14,18,29,4,0,2087,5,11,True,False,False,False,False,56,28,93,15,163,76,17.7,92,65
31,2024-04-06 20:39:52,2024-04-06 23:15:02,155,11.5,148,107,21,37,23,0,0,1908,-6,11,True,False,False,False,False,63,30,95,14,159,73,15.6,93,81
34,2024-04-05 20:46:56,2024-04-05 23:48:18,181,12.9,152,111,27,39,27,1,0,2174,5,12,True,False,False,False,False,0,0,0,15,175,82,,32,94
35,2024-03-30 21:05:56,2024-03-30 23:18:55,132,11.6,147,113,27,42,29,0,0,1460,5,11,True,False,False,False,False,57,38,92,13,147,76,17.5,89,98
36,2024-03-29 20:35:55,2024-03-29 22:47:44,131,8.0,144,101,41,43,3,0,0,1930,-5,11,True,False,False,False,False,61,30,97,11,144,71,16.6,93,87
38,2024-03-25 15:15:58,2024-03-25 17:30:23,134,3.9,110,78,13,0,0,0,0,8030,-3,76,False,False,True,False,False,55,43,93,4,127,65,16.3,88,13
39,2024-03-23 20:35:32,2024-03-23 23:24:31,168,14.5,150,121,11,38,48,3,0,1892,4,12,True,False,False,False,False,56,36,95,16,150,81,16.6,91,100
40,2024-03-22 20:36:24,2024-03-22 23:04:12,147,13.0,164,109,22,29,16,12,0,2306,0,12,True,False,False,False,False,61,30,93,14,164,74,16.2,90,79
42,2024-03-19 15:12:00,2024-03-20 15:12:00,176,7.4,149,68,10,1,0,0,0,12929,5,96,False,False,True,False,False,56,40,95,8,149,66,15.9,91,11
44,2024-03-16 20:32:44,2024-03-16 23:21:46,169,11.1,151,105,23,42,15,0,0,1857,0,10,True,False,False,False,False,73,43,93,12,151,79,18.3,91,80
46,2024-03-15 20:48:53,2024-03-15 23:50:24,181,11.8,149,103,17,22,27,0,0,2303,6,12,True,False,False,False,False,60,31,94,13,149,72,16.6,91,66
48,2024-03-14 14:24:03,2024-03-14 17:24:03,179,4.3,114,80,17,1,0,0,0,9589,-3,77,False,False,True,False,False,59,29,95,8,157,71,16.3,91,18
50,2024-03-09 20:45:52,2024-03-09 23:30:52,164,14.3,157,117,21,24,43,7,0,2091,2,12,True,False,False,False,False,61,37,93,16,157,76,16.7,92,95
51,2024-03-08 20:48:59,2024-03-08 23:51:17,182,13.1,153,106,14,19,36,2,0,2146,5,12,True,False,False,False,False,0,0,0,13,153,71,,32,71
52,2024-03-07 14:42:06,2024-03-07 17:19:33,157,4.1,107,77,17,0,0,0,0,9188,-6,79,False,False,True,False,False,58,28,95,5,131,65,16.6,91,17
54,2024-03-02 20:45:16,2024-03-02 23:28:33,163,11.7,152,108,28,35,23,1,0,2242,-9,12,True,False,False,False,False,64,36,93,13,152,75,16.8,92,87
56,2024-03-01 21:22:20,2024-03-01 23:37:10,134,13.0,156,118,14,32,44,5,0,1821,-3,12,True,False,False,False,False,56,30,93,14,156,75,16.8,91,95
57,2024-02-22 14:53:07,2024-02-22 17:00:07,126,4.1,103,82,30,0,0,0,0,9175,-21,74,False,False,True,False,False,57,31,94,6,149,64,15.7,92,30
59,2024-02-16 20:48:13,2024-02-16 23:55:09,186,10.8,153,101,25,30,16,1,0,1964,-7,12,True,False,False,False,False,56,36,93,11,153,70,15.6,91,72
60,2024-02-12 15:13:25,2024-02-12 17:45:25,151,11.6,151,103,25,18,20,5,0,8947,-17,77,False,False,True,False,False,59,38,92,12,151,69,17.3,90,68
62,2024-02-10 20:45:14,2024-02-10 23:27:06,161,13.1,148,117,17,44,38,0,0,2032,0,12,True,False,False,False,False,64,35,95,13,158,77,16.9,91,99
63,2024-02-09 20:49:09,2024-02-09 23:57:05,187,11.6,152,102,26,20,21,1,0,2012,9,11,True,False,False,False,False,66,24,94,12,152,74,16.4,32,68
64,2024-02-06 14:47:59,2024-02-06 16:25:50,97,9.2,151,96,17,7,26,3,0,4076,20,37,False,False,True,False,False,61,26,93,12,151,67,16.4,92,53
66,2024-02-03 20:47:53,2024-02-03 23:20:51,152,9.1,141,102,47,41,2,0,0,1771,-2,12,True,False,False,False,False,62,35,93,10,141,72,17.4,90,90
67,2024-02-02 20:59:18,2024-02-02 23:11:58,132,12.8,154,116,13,36,41,3,0,1599,-5,11,True,False,False,False,False,61,28,93,14,154,74,16.2,92,93
68,2024-01-29 14:21:09,2024-01-29 16:43:39,142,10.5,152,93,22,11,11,5,0,7682,-45,76,False,False,True,False,False,57,33,94,11,152,67,16.8,92,49
70,2024-01-27 20:46:08,2024-01-27 23:16:43,150,13.6,161,118,19,30,48,2,0,2208,-12,12,True,False,False,False,False,71,27,94,14,161,78,18.8,91,99
72,2024-01-26 20:56:14,2024-01-26 23:54:46,178,14.0,155,113,35,16,40,4,0,1911,6,12,True,False,False,False,False,63,29,93,14,155,79,18.4,93,95
74,2024-01-23 14:43:51,2024-01-23 16:57:07,133,14.5,154,114,10,8,38,17,0,8105,7,73,False,False,True,False,False,55,24,93,14,154,71,16.9,94,73
75,2024-01-20 20:30:31,2024-01-20 23:07:59,157,9.2,137,99,33,38,6,0,0,1820,-5,12,True,False,False,False,False,63,44,93,10,140,72,16.5,91,77
76,2024-01-19 20:55:49,2024-01-19 23:27:55,152,13.6,154,118,18,35,41,4,0,1825,-1,11,True,False,False,False,False,61,37,95,14,154,77,15.7,88,98
77,2024-01-15 13:37:38,2024-01-15 15:52:59,135,12.9,154,108,12,14,40,5,0,8280,-154,73,False,False,True,False,False,56,40,94,13,154,69,16.6,91,71
78,2024-01-13 21:24:05,2024-01-13 23:53:14,149,10.0,152,105,31,49,8,1,0,2075,-7,12,True,False,False,False,False,73,36,91,11,152,75,17.0,93,89
80,2024-01-12 20:48:12,2024-01-12 23:44:20,176,12.8,160,105,16,22,25,5,0,2096,-8,12,True,False,False,False,False,60,28,93,13,160,72,16.3,93,68
82,2024-01-11 15:00:00,2024-01-11 17:23:00,143,12.8,148,106,10,14,39,3,0,0,0,0,False,False,True,False,False,61,23,92,13,148,68,15.3,91,66
85,2024-01-06 21:01:00,2024-01-06 23:37:13,156,12.8,157,110,18,35,31,2,0,1864,-2,11,True,False,False,False,False,74,50,95,13,157,76,17.5,89,86
87,2024-01-05 20:52:09,2024-01-05 23:50:56,178,13.8,165,110,19,30,23,8,0,2193,-7,12,True,False,False,False,False,60,23,94,14,165,75,15.3,91,80
89,2024-01-01 11:50:39,2024-01-01 14:04:58,134,13.8,152,113,9,16,44,9,0,9176,19,75,False,False,True,False,False,63,35,94,14,152,73,17.2,92,78
90,2023-12-31 20:33:35,2024-01-01 00:30:07,164,10.6,145,94,24,23,10,0,0,2292,3,13,True,False,False,False,False,74,32,93,12,145,71,16.9,93,57
92,2023-12-30 20:41:30,2023-12-30 23:02:37,141,12.3,150,114,22,45,28,1,0,1908,-5,12,True,False,False,False,False,64,28,91,13,150,75,15.7,92,96
94,2023-12-29 21:13:33,2023-12-29 23:54:24,160,13.2,156,115,24,40,31,2,0,1842,-10,11,True,False,False,False,False,70,21,98,14,156,72,17.3,93,97
96,2023-12-26 12:35:20,2023-12-26 16:30:20,176,13.4,151,101,18,21,25,2,0,8687,-8,78,False,False,True,False,False,57,41,96,14,151,69,17.0,90,66
98,2023-12-23 20:36:07,2023-12-23 22:51:21,135,10.7,153,109,20,45,19,2,0,1935,-10,12,True,False,False,False,False,63,28,95,12,153,75,17.4,92,86
100,2023-12-22 20:46:46,2023-12-22 23:48:14,181,13.5,167,107,16,18,22,10,1,2097,-1,12,True,False,False,False,False,59,29,93,13,167,74,17.2,90,67
101,2023-12-21 13:23:35,2023-12-21 16:06:57,163,13.0,150,109,17,24,35,3,0,8278,-13,77,False,False,True,False,False,56,35,95,13,150,71,17.3,89,79
102,2023-12-16 20:34:38,2023-12-16 23:27:41,173,13.9,151,118,14,39,44,1,0,2277,-8,12,True,False,False,False,False,63,36,94,15,151,79,17.3,89,98
103,2023-12-15 20:50:21,2023-12-15 23:48:34,178,13.5,159,111,32,23,26,7,0,2074,1,11,True,False,False,False,False,0,0,0,14,159,76,,32,88
104,2023-12-09 20:30:50,2023-12-09 23:36:21,185,12.7,154,111,33,37,24,2,0,2091,-8,12,True,False,False,False,False,64,44,94,13,154,76,17.6,89,96
106,2023-12-08 20:46:30,2023-12-08 23:52:30,185,10.4,148,99,30,18,16,1,0,2175,0,11,True,False,False,False,False,62,25,94,11,148,75,16.6,92,65
107,2023-12-04 14:51:07,2023-12-04 17:00:07,128,8.2,146,92,27,12,13,0,0,6492,0,61,False,False,True,False,False,55,40,95,11,146,66,17.2,90,52
110,2023-12-02 20:22:21,2023-12-02 23:00:53,158,12.4,147,113,25,52,21,0,0,2146,-9,12,True,False,False,False,False,67,29,92,13,159,77,16.7,94,98
112,2023-12-01 21:02:29,2023-12-01 23:36:33,154,12.7,159,110,17,37,25,4,0,1912,-3,12,True,False,False,False,False,67,32,95,15,159,79,16.5,91,83
113,2023-11-30 20:29:34,2023-11-30 22:52:50,143,13.4,164,114,10,29,34,10,0,1956,-12,12,True,False,False,False,False,69,18,92,14,164,73,17.4,90,83
116,2023-11-27 15:27:20,2023-11-28 15:27:20,176,11.3,146,68,8,5,0,0,0,12959,2,94,False,False,True,False,False,56,45,94,13,147,66,17.0,93,13
117,2023-11-25 20:50:22,2023-11-25 23:25:06,154,11.6,164,105,44,25,13,5,0,2098,-4,12,True,False,False,False,False,68,25,95,15,164,77,16.6,88,87
119,2023-11-24 20:57:25,2023-11-25 00:00:00,182,14.5,162,117,15,49,30,5,0,2978,-56,8,True,False,False,False,False,59,35,97,16,162,79,17.2,89,99
120,2023-11-20 15:19:55,2023-11-20 17:38:31,138,11.9,149,105,19,30,25,1,0,8166,-4,76,False,False,True,False,False,53,56,94,12,149,64,17.1,91,75
122,2023-11-17 20:37:42,2023-11-18 20:29:15,164,18.2,174,76,6,3,6,3,0,5522,-8,8,True,False,False,False,False,58,28,95,19,174,70,17.1,89,18
124,2023-11-13 14:31:40,2023-11-13 17:16:00,164,10.0,142,99,40,33,6,0,0,9850,-4,82,False,False,True,False,False,53,39,94,11,148,67,17.4,89,79
126,2023-11-11 20:29:37,2023-11-11 23:10:24,160,13.3,164,114,21,45,28,2,0,2435,-14,13,True,False,False,False,False,68,32,94,15,164,81,17.1,92,96
128,2023-11-10 20:48:48,2023-11-10 23:46:44,177,15.1,161,115,23,13,34,15,0,2250,-10,11,True,False,False,False,False,56,57,0,16,161,75,,32,85
129,2023-11-07 15:03:52,2023-11-07 18:10:03,186,12.0,149,100,21,28,18,1,0,9368,-28,79,False,False,True,False,False,57,35,91,12,149,66,17.6,90,68
130,2023-11-04 21:14:13,2023-11-04 23:22:06,127,13.9,150,123,6,35,58,1,0,1784,-5,10,True,False,False,False,False,64,26,94,15,153,80,17.2,91,100
131,2023-10-30 12:47:22,2023-10-31 12:47:22,176,8.0,135,67,9,2,0,0,0,13847,-2,88,False,False,True,False,False,56,52,95,11,152,67,17.2,90,11
132,2023-10-28 21:09:12,2023-10-28 23:38:05,148,13.4,151,117,22,41,34,3,0,1443,0,11,True,False,False,False,False,65,27,95,15,151,75,16.1,91,100
134,2023-10-27 20:52:24,2023-10-28 00:04:27,192,17.0,176,125,6,37,45,10,2,1680,-6,12,True,False,False,False,False,57,49,94,18,176,79,16.7,91,100
136,2023-10-23 12:07:15,2023-10-23 16:01:11,176,12.6,147,94,25,8,19,0,0,8402,-93,81,False,False,True,False,False,51,48,94,14,172,68,17.3,92,52
138,2023-10-21 20:40:34,2023-10-21 23:15:38,155,13.8,152,117,18,43,37,2,0,1520,-2,11,True,False,False,False,False,63,31,94,15,152,79,16.7,90,100
139,2023-10-20 20:46:24,2023-10-20 23:24:48,158,13.7,156,113,19,26,37,5,0,1491,0,12,True,False,False,False,False,0,0,0,17,160,78,,32,87
140,2023-10-16 13:00:00,2023-10-16 15:30:00,150,5.5,119,84,36,3,0,0,0,0,0,0,False,False,True,False,False,57,41,96,6,132,64,16.9,88,39
142,2023-10-14 20:19:56,2023-10-14 23:00:26,160,13.6,152,116,19,48,33,0,0,1706,4,12,True,False,False,False,False,61,39,92,16,185,74,16.9,90,100
144,2023-10-13 20:48:49,2023-10-13 23:47:45,178,13.5,159,107,22,23,28,5,0,1538,-5,11,True,False,False,False,False,52,51,93,15,159,72,17.1,88,78
145,2023-10-11 14:45:00,2023-10-11 16:50:59,125,10.7,150,100,18,20,21,2,0,0,0,0,False,False,True,False,False,49,55,96,12,150,66,17.4,88,61
146,2023-10-07 20:35:08,2023-10-07 22:47:08,131,13.8,157,121,17,31,48,4,0,1284,-18,11,True,False,False,False,False,0,0,0,15,157,76,,32,100
148,2023-10-06 20:50:30,2023-10-06 23:45:28,174,14.0,160,112,39,23,25,8,0,0,0,0,True,False,False,False,False,60,26,95,15,160,76,16.6,94,95
149,2023-10-02 12:28:14,2023-10-02 16:00:43,212,12.9,150,95,19,5,22,3,0,9049,-438,77,False,False,True,False,False,52,50,96,13,150,67,16.6,90,49
150,2023-09-30 21:01:54,2023-09-30 23:08:05,126,13.0,164,116,23,43,29,4,0,1348,-5,11,True,False,False,False,False,0,0,0,13,164,75,,32,99
151,2023-09-29 20:51:04,2023-09-29 23:53:16,182,13.7,160,105,28,19,20,9,0,1567,7,11,True,False,False,False,False,55,46,94,17,183,76,17.0,91,76
152,2023-09-25 12:44:43,2023-09-25 14:57:27,132,6.6,133,91,45,16,0,0,0,8805,-427,78,False,False,True,False,False,55,37,92,7,138,66,15.9,93,61
154,2023-09-23 20:28:49,2023-09-23 23:04:05,155,13.8,162,117,24,39,28,8,0,1497,-6,11,True,False,False,False,False,63,40,93,15,162,76,16.8,92,99
155,2023-09-22 20:47:47,2023-09-22 23:46:13,178,14.7,171,108,22,18,15,16,0,1497,-4,11,True,False,False,False,False,58,27,94,15,171,72,16.3,90,71
156,2023-09-21 11:33:16,2023-09-21 15:00:20,207,8.1,124,94,51,20,0,0,0,8300,-63,80,False,False,True,False,False,50,57,94,12,141,75,16.9,88,71
157,2023-09-19 14:37:30,2023-09-19 15:38:59,61,11.6,151,129,1,19,78,2,0,0,0,0,False,False,True,False,False,55,51,93,13,151,65,16.0,89,100
159,2023-09-15 20:53:11,2023-09-15 23:48:42,175,13.2,168,104,16,25,16,5,1,1400,-1,11,True,False,False,False,False,57,33,92,17,168,74,16.4,93,63
161,2023-09-11 13:58:48,2023-09-11 15:55:41,116,6.6,121,95,56,20,0,0,0,8818,-5,77,False,False,True,False,False,67,28,91,9,125,70,16.5,94,76
163,2023-09-09 21:05:36,2023-09-09 23:19:10,133,14.7,169,122,16,30,35,17,0,1382,-5,12,True,False,False,False,False,65,39,95,17,181,78,17.0,90,98
165,2023-09-08 20:46:53,2023-09-08 23:48:44,181,14.1,166,107,34,22,13,11,0,1540,-3,11,True,False,False,False,False,56,37,94,15,166,72,15.9,91,80
167,2023-09-05 14:25:30,2023-09-05 16:22:17,116,7.1,126,94,44,26,0,0,0,0,0,0,False,False,True,False,False,56,38,91,10,133,70,16.1,91,70
169,2023-09-02 20:18:39,2023-09-02 22:39:59,141,15.3,173,124,11,29,51,8,1,1394,-5,11,True,False,False,False,False,65,30,92,16,173,76,16.9,92,100
170,2023-09-01 20:47:28,2023-09-01 23:22:37,155,15.9,163,117,16,11,22,30,0,1472,-7,12,True,False,False,False,False,52,45,93,17,163,78,17.0,89,79
171,2023-08-19 20:42:46,2023-08-19 23:08:03,145,13.4,154,116,17,46,35,1,0,1431,-383,12,True,False,False,False,False,62,42,93,15,154,73,16.5,90,99
173,2023-08-18 20:51:17,2023-08-18 23:47:28,176,14.2,166,108,16,14,29,8,0,1594,-3,13,True,False,False,False,False,54,37,94,15,166,71,16.6,92,67
175,2023-08-14 13:21:36,2023-08-14 15:37:11,135,7.4,124,94,60,15,0,0,0,7836,-21,75,False,False,True,False,False,53,38,92,8,144,65,15.8,93,75
177,2023-08-12 21:00:27,2023-08-12 23:28:20,147,15.8,166,123,21,19,43,17,0,1534,0,12,True,False,False,False,False,57,40,94,17,166,76,17.2,88,100
178,2023-08-11 20:44:16,2023-08-11 23:49:22,185,14.4,156,108,16,7,37,7,0,1589,-3,12,True,False,False,False,False,51,34,93,14,156,73,15.0,91,67
180,2023-08-07 14:05:55,2023-08-07 16:48:53,162,6.0,110,87,51,0,0,0,0,9250,-30,77,False,False,True,False,False,50,46,93,6,122,63,16.3,91,51
181,2023-08-05 20:49:33,2023-08-05 23:03:38,134,16.9,179,130,11,18,43,26,2,1427,-1,12,True,False,False,False,False,59,39,94,17,179,74,15.8,92,100
183,2023-08-04 20:49:04,2023-08-04 23:56:08,187,16.2,176,111,11,8,22,21,2,1558,4,11,True,False,False,False,False,53,41,94,17,176,73,16.2,92,64
184,2023-07-31 11:54:52,2023-07-31 14:12:44,137,4.3,111,79,19,0,0,0,0,9498,-315,72,False,False,True,False,False,50,52,95,9,164,67,15.3,89,19
186,2023-07-29 20:39:10,2023-07-29 22:55:18,136,14.5,159,122,15,32,41,11,0,1443,2,12,True,False,False,False,False,59,41,94,15,159,71,16.1,92,99
188,2023-07-28 20:48:58,2023-07-28 23:47:23,178,15.8,165,112,13,11,26,19,0,1618,-3,12,True,False,False,False,False,52,53,97,16,165,68,15.7,89,69
190,2023-07-24 13:19:51,2023-07-24 15:40:49,140,4.6,117,81,30,0,0,0,0,8576,-265,78,False,False,True,False,False,53,45,94,6,160,63,15.4,93,30
192,2023-07-22 20:42:32,2023-07-22 23:23:46,161,16.4,181,127,4,33,48,13,2,1510,0,12,True,False,False,False,False,61,33,95,17,181,75,16.8,93,100
195,2023-07-21 20:46:27,2023-07-21 23:48:24,181,16.7,180,111,14,7,16,20,5,1537,-3,11,True,False,False,False,False,55,31,96,18,180,74,16.9,93,62
197,2023-07-17 13:14:35,2023-07-17 15:44:17,149,4.9,107,82,31,0,0,0,0,8186,-15,74,False,False,True,False,False,53,63,94,5,123,63,16.9,90,31
198,2023-07-15 21:03:52,2023-07-15 23:32:46,148,16.1,157,128,7,22,57,14,0,1436,-3,11,True,False,False,False,False,66,32,95,17,157,80,16.9,92,100
199,2023-07-14 20:45:12,2023-07-14 23:47:47,182,15.5,160,115,27,10,39,12,0,1448,-15,11,True,False,False,False,False,54,46,95,16,160,76,16.6,88,88
201,2023-07-10 13:30:11,2023-07-10 15:41:08,130,8.0,128,100,31,45,1,0,0,8565,-26,77,False,False,True,False,False,54,47,96,8,128,68,16.4,92,77
203,2023-07-08 20:50:45,2023-07-08 23:22:47,152,14.4,155,119,12,37,45,4,0,1981,-3,11,True,False,False,False,False,0,0,0,17,190,74,,32,98
204,2023-07-07 20:49:03,2023-07-07 23:41:58,172,13.6,161,106,30,21,22,6,0,1556,-3,11,True,False,False,False,False,53,45,94,15,161,76,16.6,91,79
205,2023-07-03 11:55:25,2023-07-03 14:52:12,176,5.4,116,83,34,2,0,0,0,8902,-243,77,False,False,True,False,False,53,52,93,7,132,65,16.8,93,36
206,2023-07-01 20:45:09,2023-07-01 23:22:50,157,15.7,157,127,4,32,54,10,0,1568,0,12,True,False,False,False,False,67,22,95,17,157,72,16.8,93,100
208,2023-06-30 20:47:10,2023-06-30 23:40:11,173,15.2,169,109,13,13,26,14,0,1509,-1,11,True,False,False,False,False,57,24,94,15,169,75,16.1,92,66
210,2023-06-26 12:51:42,2023-06-26 15:00:55,129,11.0,154,101,24,18,12,8,0,9263,-17,75,False,False,True,False,False,53,53,95,11,154,68,16.4,90,62
211,2023-06-24 20:33:00,2023-06-24 23:13:42,160,15.8,176,125,5,35,47,11,2,1439,0,11,True,False,False,False,False,62,27,95,16,176,76,16.9,93,100
212,2023-06-23 20:50:03,2023-06-23 23:49:44,179,13.7,156,106,18,14,34,3,0,1694,0,12,True,False,False,False,False,53,28,94,15,156,77,15.5,89,69
