,Workout start time,Workout end time,Duration (min),Activity Strain,Workout Max HR (bpm),Workout Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,Altitude gain (feet),Altitude change (feet),Distance (miles),Activity name_Inline Skating,Activity name_Manual Labor,Activity name_Motocross,Activity name_Obstacle Course Racing,Activity name_Wheelchair Pushing,Resting heart rate (bpm),Heart rate variability (ms),Blood oxygen %,Day Strain,Physiology Max HR (bpm),Physiology Average HR (bpm),Respiratory rate (rpm),Skin temp (fahrenheit),HR Zone Sum
406,2022-07-30 20:43:15,2022-07-30 23:08:02,144,14.8,157,121,16,18,50,12,0,853,-4,10,True,False,False,False,False,59,37,93,16,202,74,15.6,91,96
407,2022-07-29 20:50:04,2022-07-29 23:50:55,180,14.5,161,113,28,31,27,7,0,879,3,10,True,False,False,False,False,53,44,95,16,161,76,15.8,91,93
408,2022-07-29 12:02:51,2022-07-29 16:27:49,176,7.6,133,85,33,8,0,0,0,12968,0,65,False,False,True,False,False,53,44,95,16,161,76,15.8,91,41
409,2022-07-26 11:01:30,2022-07-26 12:59:39,118,6.0,115,87,57,9,0,0,0,7312,-17,73,False,False,True,False,False,53,55,95,10,138,67,17.2,91,66
411,2022-07-23 20:30:02,2022-07-23 23:10:57,160,14.9,154,117,12,32,46,10,0,826,1,10,True,False,False,False,False,56,36,96,17,154,74,15.1,91,100
412,2022-07-22 20:54:31,2022-07-22 23:49:09,174,16.2,155,119,11,26,46,15,0,906,0,10,True,False,False,False,False,55,40,94,18,155,79,16.1,93,98
414,2022-07-22 12:17:15,2022-07-22 16:15:11,176,9.4,142,92,58,13,3,0,0,14918,-12,65,False,False,True,False,False,55,40,94,18,155,79,16.1,93,74
416,2022-07-19 10:58:25,2022-07-19 13:07:22,128,5.0,114,83,45,5,0,0,0,6821,29,73,False,False,True,False,False,54,43,95,12,170,66,15.6,93,50
417,2022-07-16 20:42:39,2022-07-16 23:24:29,161,14.4,155,114,23,29,34,13,0,806,4,10,True,False,False,False,False,58,35,95,15,155,71,15.4,89,99
419,2022-07-15 20:54:29,2022-07-16 00:10:00,195,18.5,159,128,3,13,49,32,1,842,2,10,True,False,False,False,False,55,49,95,20,159,88,15.9,92,98
420,2022-07-15 11:56:03,2022-07-15 16:01:26,176,12.6,144,96,41,20,6,4,0,12431,-288,65,False,False,True,False,False,55,49,95,20,159,88,15.9,92,71
421,2022-07-13 11:21:18,2022-07-13 13:28:11,126,7.1,141,90,56,10,4,0,0,7202,-123,73,False,False,True,False,False,54,37,96,9,141,66,15.7,91,70
422,2022-07-09 20:57:26,2022-07-09 23:22:49,145,14.5,163,112,29,19,25,16,2,778,1,10,True,False,False,False,False,61,43,95,15,163,72,15.8,90,91
423,2022-07-08 21:00:00,2022-07-08 23:35:00,155,15.2,161,115,23,34,27,16,0,0,0,0,True,False,False,False,False,55,43,95,18,161,80,15.2,89,100
424,2022-07-08 11:54:03,2022-07-08 16:12:59,176,11.6,135,96,45,35,2,0,0,12547,-18,65,False,False,True,False,False,55,43,95,18,161,80,15.2,89,82
425,2022-07-06 11:00:59,2022-07-06 13:04:00,123,12.0,153,96,12,15,16,10,0,6933,1,73,False,False,True,False,False,55,48,94,17,173,71,16.5,91,53
426,2022-07-02 21:00:00,2022-07-02 23:20:00,140,16.1,160,122,15,13,45,24,1,0,0,0,True,False,False,False,False,63,53,94,17,160,78,15.9,89,98
427,2022-07-01 20:58:30,2022-07-01 23:52:48,174,15.1,168,110,31,22,25,13,1,886,0,10,True,False,False,False,False,53,51,95,19,168,79,15.9,92,92
428,2022-07-01 12:10:01,2022-07-01 16:08:52,176,15.0,153,103,27,33,11,10,0,13018,-2,65,False,False,True,False,False,53,51,95,19,168,79,15.9,92,81
429,2022-06-28 11:15:45,2022-06-28 13:15:00,119,6.0,114,90,42,27,0,0,0,6745,0,73,False,False,True,False,False,51,66,95,13,178,66,16.2,92,69
431,2022-06-25 20:37:33,2022-06-25 23:35:00,177,14.3,156,112,30,23,39,7,0,1411,1,8,True,False,False,False,False,52,53,96,19,156,77,16.1,89,99
432,2022-06-24 20:52:53,2022-06-24 23:57:25,184,14.8,154,112,34,17,40,8,0,1002,3,10,True,False,False,False,False,52,53,96,19,156,77,16.1,89,99
433,2022-06-24 12:04:44,2022-06-24 16:04:09,176,11.8,147,98,53,25,8,1,0,12775,0,65,False,False,True,False,False,52,53,96,19,156,77,16.1,89,87
434,2022-06-20 11:57:45,2022-06-20 14:36:58,159,5.4,118,84,51,4,0,0,0,6847,0,73,False,False,True,False,False,54,52,92,6,118,66,16.9,92,55
435,2022-06-18 20:59:57,2022-06-18 23:27:38,147,15.2,153,117,17,22,41,18,0,729,4,10,True,False,False,False,False,63,40,94,16,153,78,15.7,89,98
437,2022-06-17 20:56:01,2022-06-17 23:50:12,174,16.0,161,115,22,35,19,23,0,796,0,10,True,False,False,False,False,56,51,94,18,161,79,16.0,88,99
439,2022-06-17 12:20:27,2022-06-17 16:54:22,176,10.7,126,92,46,22,3,0,0,13404,0,65,False,False,True,False,False,56,51,94,18,161,79,16.0,88,71
441,2022-06-16 20:27:34,2022-06-16 21:15:40,48,9.7,175,116,10,48,32,6,4,0,0,0,False,True,False,False,False,58,44,94,15,177,70,16.0,92,100
443,2022-06-11 20:42:48,2022-06-11 23:02:47,139,15.4,172,117,22,19,37,19,2,890,1,10,True,False,False,False,False,0,0,0,16,172,78,,32,99
444,2022-06-10 20:51:25,2022-06-10 23:50:57,179,15.9,161,117,19,35,28,18,0,757,1,10,True,False,False,False,False,57,44,97,19,161,92,16.5,92,100
445,2022-06-10 12:04:53,2022-06-10 16:22:13,176,14.0,142,105,45,37,16,0,0,13128,-45,65,False,False,True,False,False,57,44,97,19,161,92,16.5,92,98
446,2022-06-08 10:56:38,2022-06-08 12:57:26,120,10.5,150,101,42,22,9,10,0,6915,5,73,False,False,True,False,False,56,43,94,12,150,74,15.9,91,83
447,2022-06-04 20:30:29,2022-06-04 23:11:01,160,15.0,156,116,20,24,45,11,0,776,1,10,True,False,False,False,False,68,43,94,16,156,76,15.9,90,100
449,2022-06-03 20:51:21,2022-06-03 22:46:04,114,16.3,165,129,1,17,47,31,4,658,0,9,True,False,False,False,False,59,33,95,19,165,81,17.2,91,100
451,2022-06-03 12:46:50,2022-06-03 17:02:55,176,12.4,149,95,56,11,8,4,0,12956,0,65,False,False,True,False,False,59,33,95,19,165,81,17.2,91,79
453,2022-06-01 11:28:05,2022-06-01 13:30:00,121,5.4,112,87,47,15,0,0,0,7132,-32,74,False,False,True,False,False,54,44,96,7,131,68,15.9,90,62
454,2022-05-28 20:27:54,2022-05-28 23:10:16,162,13.4,151,110,29,36,30,4,0,885,-1,10,True,False,False,False,False,68,43,95,15,151,80,15.9,91,99
455,2022-05-27 20:55:10,2022-05-27 23:37:35,162,14.0,155,110,31,23,24,15,0,871,0,10,True,False,False,False,False,54,40,95,18,176,81,15.9,89,93
456,2022-05-27 12:09:35,2022-05-27 16:21:38,176,8.9,127,91,35,27,1,0,0,13125,0,65,False,False,True,False,False,54,40,95,18,176,81,15.9,89,63
457,2022-05-25 11:06:39,2022-05-25 13:00:00,113,8.0,138,100,36,47,5,0,0,7236,-7,85,False,False,True,False,False,58,34,93,12,148,71,17.3,93,88
458,2022-05-21 20:38:41,2022-05-21 23:30:00,171,7.6,129,92,47,25,3,0,0,1409,-8,8,True,False,False,False,False,0,0,0,14,154,78,,32,75
459,2022-05-21 10:54:36,2022-05-21 11:26:13,31,5.7,138,104,30,44,20,0,0,126,-3,2,False,False,False,False,True,0,0,0,14,154,78,,32,94
460,2022-05-20 20:52:18,2022-05-20 23:48:16,175,15.1,167,109,24,35,13,17,2,806,0,10,True,False,False,False,False,57,29,95,16,167,77,15.9,93,91
462,2022-05-19 17:57:22,2022-05-19 18:43:00,45,4.6,119,93,75,16,0,0,0,544,-1,16,False,False,False,True,False,55,43,94,8,135,70,16.6,91,91
465,2022-05-18 18:53:26,2022-05-18 19:38:46,45,5.2,121,99,61,37,0,0,0,309,11,9,False,False,False,True,False,58,33,94,9,138,65,17.0,92,98
468,2022-05-17 18:59:41,2022-05-17 20:00:00,60,9.8,171,104,48,16,4,11,7,133,0,2,False,False,False,False,True,56,48,97,11,171,67,16.7,89,86
470,2022-05-17 17:16:12,2022-05-17 18:16:00,59,4.7,115,89,56,10,0,0,0,600,1,16,False,False,False,True,False,56,48,97,11,171,67,16.7,89,66
472,2022-05-13 20:46:37,2022-05-13 23:43:11,176,15.9,166,118,10,41,28,19,1,768,-2,10,True,False,False,False,False,59,31,94,18,166,83,16.6,90,99
473,2022-05-13 14:32:39,2022-05-13 15:11:00,38,8.5,155,119,10,39,32,19,0,187,0,3,False,False,False,False,True,59,31,94,18,166,83,16.6,90,100
474,2022-05-12 12:10:31,2022-05-12 12:52:16,41,10.6,161,114,22,14,9,35,7,151,0,2,False,False,False,False,True,57,38,94,13,161,70,16.3,90,87
475,2022-05-11 15:58:17,2022-05-11 18:44:59,166,9.7,145,97,37,21,16,1,0,485,-2,6,False,False,False,False,True,65,20,95,11,145,67,17.6,95,75
478,2022-05-08 13:32:07,2022-05-08 14:40:00,67,4.6,123,87,20,7,0,0,0,524,-24,16,False,False,False,True,False,65,39,95,5,123,67,16.8,90,27
480,2022-05-07 20:45:44,2022-05-07 23:28:43,162,12.8,155,119,27,42,25,0,0,756,0,10,True,False,False,False,False,0,0,0,14,162,82,,32,94
481,2022-05-07 13:29:40,2022-05-07 15:00:18,90,4.2,112,81,10,0,0,0,0,432,-1,15,False,False,False,True,False,0,0,0,14,162,82,,32,10
482,2022-05-07 10:10:43,2022-05-07 11:07:00,56,5.0,141,92,22,21,0,0,0,160,0,2,False,False,False,False,True,0,0,0,14,162,82,,32,43
483,2022-05-06 21:00:43,2022-05-06 23:54:00,173,9.4,147,106,60,26,2,0,0,1602,2,8,True,False,False,False,False,62,28,91,11,149,75,17.6,91,88
486,2022-05-05 16:50:32,2022-05-05 17:15:40,25,4.3,141,101,53,18,0,0,0,99,-2,1,False,False,False,False,True,55,42,95,8,165,73,17.0,91,71
487,2022-05-05 12:12:09,2022-05-05 12:48:32,36,6.9,165,116,15,21,26,8,0,125,-1,2,False,False,False,False,True,55,42,95,8,165,73,17.0,91,70
488,2022-05-03 15:55:37,2022-05-03 18:01:00,125,10.3,165,106,23,6,19,6,0,427,0,6,False,False,False,False,True,57,44,94,11,165,71,16.9,91,54
489,2022-05-01 09:32:29,2022-05-01 10:23:02,50,5.3,158,96,25,16,9,0,0,176,-11,3,False,False,False,False,True,0,0,0,5,158,70,,32,50
490,2022-04-29 21:03:04,2022-04-29 23:46:21,163,9.2,152,107,47,26,8,0,0,735,0,10,True,False,False,False,False,60,35,95,11,152,73,16.5,93,81
492,2022-04-26 15:44:46,2022-04-26 17:41:24,116,10.0,164,106,21,17,19,2,0,378,-16,6,False,False,False,False,True,57,42,94,10,164,71,16.7,90,59
493,2022-04-25 12:34:03,2022-04-25 13:07:07,33,7.2,166,116,18,12,37,7,0,162,-34,2,False,False,False,False,True,55,48,94,8,166,66,17.1,90,74
494,2022-04-23 20:27:53,2022-04-23 23:17:53,170,8.7,151,105,42,29,4,0,0,906,-8,10,True,False,False,False,False,67,28,96,9,151,75,16.4,91,75
496,2022-04-22 20:52:37,2022-04-22 23:50:49,178,14.1,167,120,26,28,35,2,0,818,1,10,True,False,False,False,False,59,32,95,15,167,79,16.8,92,91
497,2022-04-21 16:00:31,2022-04-21 17:00:34,60,6.1,147,102,33,22,9,0,0,191,-21,3,False,False,False,False,True,66,23,92,6,147,70,16.2,93,64
499,2022-04-19 15:10:30,2022-04-19 17:01:22,110,9.5,174,105,21,16,17,2,0,416,0,6,False,False,False,False,True,58,38,92,10,174,70,17.6,91,56
500,2022-04-18 08:16:37,2022-04-18 09:15:15,58,5.6,152,94,18,23,7,0,0,140,2,3,False,False,False,False,True,56,32,94,7,153,67,16.9,93,48
501,2022-04-17 10:40:48,2022-04-17 11:17:36,36,5.2,152,98,22,28,7,0,0,125,1,2,False,False,False,False,True,58,40,93,6,152,69,16.0,89,57
502,2022-04-16 20:27:32,2022-04-16 22:45:37,138,12.5,157,118,20,32,35,0,0,899,-1,10,True,False,False,False,False,65,24,92,13,165,78,16.1,91,87
503,2022-04-16 11:20:00,2022-04-16 12:30:00,70,6.2,165,101,40,14,9,0,0,0,0,0,False,False,False,False,True,65,24,92,13,165,78,16.1,91,63
504,2022-04-15 20:52:55,2022-04-15 23:53:16,180,13.7,172,117,31,22,24,6,0,758,2,9,True,False,False,False,False,57,35,95,16,172,78,17.7,92,83
506,2022-04-15 14:19:05,2022-04-15 14:45:03,25,5.5,152,111,19,27,24,0,0,135,-23,1,False,False,False,False,True,57,35,95,16,172,78,17.7,92,70
508,2022-04-13 19:42:53,2022-04-13 20:35:24,52,5.6,156,97,23,21,5,0,0,134,-23,1,False,False,False,False,True,60,28,92,6,156,66,17.0,93,49
511,2022-04-12 16:24:45,2022-04-12 18:21:38,116,12.3,170,125,15,49,28,5,0,481,3,6,False,False,False,False,True,59,25,93,12,170,76,16.3,93,97
512,2022-04-12 09:03:56,2022-04-12 09:41:23,37,0.2,112,86,26,0,0,0,0,132,0,2,False,False,False,False,True,59,25,93,12,170,76,16.3,93,26
513,2022-04-11 17:33:41,2022-04-11 18:10:43,37,6.2,159,110,11,33,24,1,0,199,0,2,False,False,False,False,True,54,45,95,7,159,65,16.7,93,69
515,2022-04-10 09:31:43,2022-04-10 10:28:30,56,4.5,137,84,16,13,0,0,0,118,2,2,False,False,False,False,True,64,35,94,5,137,68,16.5,92,29
516,2022-04-08 20:57:19,2022-04-09 00:05:48,188,9.9,151,107,56,27,5,0,0,738,6,10,True,False,False,False,False,58,34,92,12,151,79,17.1,93,88
517,2022-04-07 12:34:03,2022-04-07 13:06:04,32,6.7,160,116,21,22,31,6,0,119,0,2,False,False,False,False,True,0,0,0,9,160,73,,32,80
519,2022-04-05 15:48:50,2022-04-05 16:48:11,59,10.8,181,124,8,17,39,13,0,298,0,4,False,False,False,False,True,56,40,95,11,181,69,17.4,92,77
520,2022-04-04 12:05:52,2022-04-04 12:59:46,53,4.8,142,90,24,16,1,0,0,166,0,2,False,False,False,False,True,57,46,94,5,142,66,17.4,93,41
521,2022-04-02 21:03:03,2022-04-02 23:32:00,148,13.2,159,123,21,34,39,0,0,1115,11,18,True,False,False,False,False,81,84,95,14,159,83,18.3,92,94
523,2022-04-02 11:45:48,2022-04-02 12:27:57,42,5.1,146,99,19,10,13,0,0,157,-7,2,False,False,False,False,True,81,84,95,14,159,83,18.3,92,42
525,2022-04-01 20:56:56,2022-04-01 23:50:06,173,14.1,160,127,10,54,33,2,0,805,3,10,True,False,False,False,False,57,31,95,15,160,81,16.6,91,99
526,2022-04-01 11:32:47,2022-04-01 12:16:15,43,4.1,122,89,42,2,0,0,0,150,0,2,False,False,False,False,True,57,31,95,15,160,81,16.6,91,44
527,2022-03-31 19:23:13,2022-03-31 19:53:44,30,5.9,152,113,20,24,31,0,0,132,5,1,False,False,False,False,True,59,37,95,13,165,76,16.9,93,75
528,2022-03-31 14:26:12,2022-03-31 16:53:03,146,12.1,165,114,35,18,26,2,0,492,-19,8,False,False,False,False,True,59,37,95,13,165,76,16.9,93,81
529,2022-03-26 20:36:12,2022-03-26 23:15:33,159,14.2,166,124,19,39,34,3,0,741,0,10,True,False,False,False,False,61,36,96,14,166,75,16.2,91,95
530,2022-03-25 20:53:48,2022-03-25 23:46:11,172,14.0,158,121,24,27,42,0,0,845,-1,10,True,False,False,False,False,59,37,93,15,158,79,15.2,91,93
532,2022-03-25 11:06:39,2022-03-25 13:00:00,113,4.4,123,90,38,2,0,0,0,6970,0,73,False,False,True,False,False,59,37,93,15,158,79,15.2,91,40
534,2022-03-23 11:03:08,2022-03-23 13:14:58,131,5.3,122,92,51,1,0,0,0,6959,-45,73,False,False,True,False,False,57,39,93,5,124,68,16.8,93,52
535,2022-03-21 11:15:00,2022-03-21 13:15:00,120,6.2,143,96,45,11,2,0,0,0,0,0,False,False,True,False,False,57,43,94,8,155,69,16.9,93,58
537,2022-03-19 20:37:51,2022-03-19 22:45:55,128,13.5,157,127,20,28,51,0,0,776,-2,10,True,False,False,False,False,62,29,94,14,157,77,16.2,91,99
538,2022-03-18 20:56:44,2022-03-18 23:47:00,170,14.1,166,121,21,30,39,1,0,1538,2,8,True,False,False,False,False,57,35,95,15,166,78,16.9,93,91
541,2022-03-18 11:49:54,2022-03-18 13:53:57,124,4.5,117,89,38,0,0,0,0,7385,-31,75,False,False,True,False,False,57,35,95,15,166,78,16.9,93,38
544,2022-03-17 11:08:02,2022-03-17 13:08:10,120,9.3,168,103,27,21,11,1,0,7410,-21,73,False,False,True,False,False,58,36,0,10,168,69,16.7,32,60
547,2022-03-14 11:01:10,2022-03-14 13:00:00,118,5.5,136,93,30,11,0,0,0,7021,-39,74,False,False,True,False,False,57,28,0,5,136,65,16.8,32,41
548,2022-03-10 11:29:18,2022-03-10 13:34:57,125,8.5,142,100,18,26,7,0,0,6987,-46,73,False,False,True,False,False,57,34,94,9,142,69,17.0,93,51
550,2022-03-08 11:04:37,2022-03-08 13:24:58,140,10.4,153,101,22,14,20,0,0,7163,-35,73,False,False,True,False,False,58,34,95,11,153,68,17.1,92,56
551,2022-03-05 20:35:10,2022-03-05 22:56:00,140,13.5,160,125,19,33,42,1,0,722,2,10,True,False,False,False,False,70,40,92,15,204,76,16.5,93,95
553,2022-03-04 21:00:19,2022-03-04 23:50:00,169,16.3,190,125,16,21,29,16,2,0,0,0,True,False,False,False,False,57,42,93,17,190,76,16.3,93,84
555,2022-02-26 20:35:29,2022-02-26 23:24:44,169,15.0,189,127,26,22,40,7,1,783,-2,10,True,False,False,False,False,62,43,95,15,189,76,15.9,91,96
556,2022-02-24 11:00:33,2022-02-24 13:28:58,148,8.9,144,101,38,18,9,0,0,6998,-29,73,False,False,True,False,False,55,40,94,9,144,67,16.8,89,65
557,2022-02-21 10:55:30,2022-02-21 13:12:54,137,10.0,153,105,20,20,19,0,0,7009,1,73,False,False,True,False,False,56,32,95,10,179,66,16.6,88,59
559,2022-02-19 20:38:21,2022-02-19 22:47:32,129,12.6,164,124,19,36,41,0,0,705,2,9,True,False,False,False,False,65,35,95,15,164,78,15.2,92,96
562,2022-02-18 20:55:00,2022-02-19 00:05:49,190,16.1,190,123,24,33,25,7,3,633,-61,7,True,False,False,False,False,56,42,93,16,190,76,16.6,89,92
563,2022-02-17 10:58:16,2022-02-17 12:51:30,113,9.1,144,115,23,65,1,0,0,6987,0,73,False,False,True,False,False,57,43,93,10,158,69,16.6,90,89
564,2022-02-14 11:02:50,2022-02-14 12:59:54,117,5.7,137,94,19,15,0,0,0,6853,-45,73,False,False,True,False,False,60,36,93,6,137,66,16.9,92,34
566,2022-02-12 20:42:03,2022-02-12 23:15:36,153,13.5,158,123,21,52,26,0,0,704,3,10,True,False,False,False,False,64,28,90,14,158,77,15.8,90,99
567,2022-02-11 20:48:39,2022-02-11 23:44:55,176,13.9,183,119,44,27,21,4,1,746,2,9,True,False,False,False,False,58,34,94,14,183,77,16.6,90,97
568,2022-02-10 11:20:39,2022-02-10 13:18:59,118,4.7,113,89,39,0,0,0,0,6859,3,73,False,False,True,False,False,57,37,93,6,148,69,16.3,92,39
569,2022-02-08 11:19:59,2022-02-08 13:17:56,117,5.5,129,91,32,9,0,0,0,6892,0,73,False,False,True,False,False,56,49,94,5,129,65,17.0,90,41
571,2022-02-05 20:44:32,2022-02-05 23:03:45,139,13.9,159,128,16,38,45,0,0,782,1,10,True,False,False,False,False,64,31,93,16,206,77,15.8,90,99
573,2022-02-04 21:00:01,2022-02-04 23:42:52,162,14.3,164,125,17,46,32,3,0,790,0,10,True,False,False,False,False,57,31,94,15,164,77,16.9,91,98
574,2022-02-03 11:05:40,2022-02-03 13:02:19,116,4.6,130,92,22,6,0,0,0,6964,0,73,False,False,True,False,False,54,52,93,6,145,67,16.5,90,28
575,2022-01-29 20:29:35,2022-01-29 22:50:00,140,14.2,161,128,14,38,47,1,0,1403,4,8,True,False,False,False,False,61,37,94,15,193,78,16.5,89,100
576,2022-01-28 20:51:04,2022-01-29 00:01:00,189,13.8,159,117,38,31,24,0,0,1369,5,8,True,False,False,False,False,56,41,93,15,159,79,16.3,90,93
577,2022-01-27 11:10:43,2022-01-27 13:15:00,124,7.6,134,99,33,29,0,0,0,7000,1,74,False,False,True,False,False,57,39,94,10,172,69,15.9,92,62
578,2022-01-22 20:34:32,2022-01-22 22:55:00,140,13.8,162,127,20,42,37,1,0,775,0,10,True,False,False,False,False,70,27,93,15,167,81,16.1,90,100
580,2022-01-22 15:15:01,2022-01-22 15:53:51,38,8.8,163,131,3,56,34,7,0,0,0,0,False,True,False,False,False,70,27,93,15,167,81,16.1,90,100
582,2022-01-21 20:56:43,2022-01-21 23:27:36,150,13.4,152,123,26,42,31,0,0,761,0,10,True,False,False,False,False,55,35,93,14,152,75,17.0,93,99
583,2022-01-15 20:40:00,2022-01-15 22:20:00,164,11.5,152,123,23,48,27,0,0,0,0,0,True,False,False,False,False,61,37,91,13,152,77,15.6,90,98
584,2022-01-14 20:52:08,2022-01-14 23:30:00,157,13.2,154,118,31,34,27,0,0,0,0,0,True,False,False,False,False,56,35,95,15,182,76,16.1,91,92
585,2022-01-12 11:19:10,2022-01-12 13:39:26,140,11.9,154,107,23,16,26,0,0,8342,-11,74,False,False,True,False,False,58,36,94,12,154,67,16.1,90,65
586,2022-01-08 20:51:33,2022-01-08 23:35:09,163,10.9,165,109,14,43,10,0,0,727,-1,10,True,False,False,False,False,60,45,0,11,165,71,16.5,91,67
587,2022-01-07 20:49:25,2022-01-07 23:51:06,181,12.2,163,112,43,26,17,0,0,667,1,10,True,False,False,False,False,53,42,92,12,163,72,15.6,93,86
589,2022-01-01 20:33:04,2022-01-01 23:00:55,147,12.1,158,117,20,45,21,0,0,695,2,10,True,False,False,False,False,62,29,94,12,166,73,16.5,92,86
591,2021-12-31 21:00:34,2021-12-31 23:30:00,149,12.9,0,0,0,0,0,0,0,0,0,0,True,False,False,False,False,58,37,0,13,183,72,15.8,32,0
592,2021-12-30 12:10:15,2021-12-30 15:00:54,170,8.7,136,99,27,32,0,0,0,6920,0,74,False,False,True,False,False,0,0,0,9,136,70,,32,59
593,2021-12-29 20:32:55,2021-12-29 22:56:39,143,11.1,167,112,27,35,14,2,0,740,4,10,True,False,False,False,False,56,43,0,12,183,72,16.2,32,78
595,2021-12-25 20:59:41,2021-12-25 23:33:53,154,11.0,171,113,24,36,16,3,0,822,0,10,True,False,False,False,False,62,33,0,11,171,73,15.2,32,79
597,2021-12-24 20:53:19,2021-12-24 23:25:00,151,12.9,179,117,30,39,19,4,0,0,0,0,True,False,False,False,False,61,31,0,14,179,76,16.5,32,92
598,2021-12-21 11:25:00,2021-12-21 13:46:33,141,7.4,144,99,37,17,3,0,0,7165,0,74,False,False,True,False,False,56,40,0,8,157,69,17.1,32,57
599,2021-12-18 21:11:23,2021-12-18 23:30:00,138,10.3,153,111,20,42,13,0,0,1374,-2,8,True,False,False,False,False,67,30,0,14,153,77,16.1,32,75
601,2021-12-17 20:55:00,2021-12-17 23:30:00,155,9.7,147,107,36,40,2,0,0,0,0,0,True,False,False,False,False,57,34,0,14,169,77,16.3,32,78
602,2021-12-16 11:03:59,2021-12-16 13:26:13,142,9.1,135,102,26,43,0,0,0,6924,0,74,False,False,True,False,False,57,39,0,12,154,73,16.8,32,69
604,2021-12-11 20:30:20,2021-12-11 23:05:27,155,9.3,177,109,44,29,8,2,0,834,-3,10,True,False,False,False,False,60,32,0,13,177,74,15.9,32,83
606,2021-12-10 20:57:02,2021-12-10 23:56:34,179,10.7,149,110,42,31,11,0,0,769,0,10,True,False,False,False,False,59,29,0,13,149,78,16.6,32,84
608,2021-12-04 20:46:19,2021-12-04 23:15:03,148,12.9,169,121,23,27,35,3,0,759,0,10,True,False,False,False,False,67,35,0,13,169,79,15.7,32,88
609,2021-12-03 20:58:28,2021-12-03 23:30:00,151,15.3,187,127,16,41,21,12,4,1245,4,8,True,False,False,False,False,57,33,0,17,187,81,16.9,32,94
610,2021-11-27 20:34:28,2021-11-27 23:03:26,148,10.0,148,109,44,38,4,0,0,861,0,10,True,False,False,False,False,0,0,0,14,171,76,,32,86
611,2021-11-26 21:16:50,2021-11-26 23:24:43,127,11.5,170,117,30,55,12,1,0,687,-59,8,True,False,False,False,False,63,29,0,16,183,79,16.8,32,98
612,2021-11-24 20:24:31,2021-11-24 22:29:15,124,13.5,183,126,13,54,26,4,1,808,-1,10,True,False,False,False,False,62,31,0,14,183,77,15.8,32,98
