,Workout start time,Workout end time,Duration (min),Activity Strain,Workout Max HR (bpm),Workout Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,Altitude gain (feet),Altitude change (feet),Distance (miles),Activity name_Inline Skating,Activity name_Manual Labor,Activity name_Motocross,Activity name_Obstacle Course Racing,Activity name_Wheelchair Pushing,Resting heart rate (bpm),Heart rate variability (ms),Blood oxygen %,Day Strain,Physiology Max HR (bpm),Physiology Average HR (bpm),Respiratory rate (rpm),Skin temp (fahrenheit),HR Zone Sum
613,2021-11-20 20:36:06,2021-11-20 23:08:00,151,11.9,160,117,36,58,6,0,0,858,-3,10,True,False,False,False,False,62,32,0,13,160,79,16.2,32,100
614,2021-11-19 20:41:05,2021-11-19 23:07:23,146,12.6,156,119,23,54,17,0,0,859,-1,10,True,False,False,False,False,55,42,0,18,183,81,16.2,32,94
616,2021-11-19 11:07:26,2021-11-19 13:45:59,158,11.1,148,106,15,40,9,0,0,7162,-1,74,False,False,True,False,False,55,42,0,18,183,81,16.2,32,64
618,2021-11-17 10:58:10,2021-11-17 13:15:05,136,5.9,126,92,41,7,0,0,0,7061,0,73,False,False,True,False,False,57,33,0,7,151,66,16.7,32,48
620,2021-11-12 20:59:17,2021-11-13 08:57:14,164,14.9,179,79,10,9,6,1,0,56,7,19,True,False,False,False,False,57,38,0,16,179,75,16.5,32,26
621,2021-11-12 11:11:32,2021-11-12 13:26:10,134,8.5,138,101,15,39,0,0,0,1454,29,24,False,False,True,False,False,57,38,0,16,179,75,16.5,32,54
622,2021-11-11 11:06:05,2021-11-11 13:14:56,128,8.1,150,101,29,23,7,0,0,1,0,0,False,False,True,False,False,58,34,0,13,170,72,17.1,32,59
624,2021-11-06 20:32:35,2021-11-06 23:17:03,164,12.0,160,115,38,48,10,0,0,67,0,2,True,False,False,False,False,66,36,0,13,160,76,15.9,32,96
626,2021-11-05 20:55:19,2021-11-05 23:26:10,150,10.5,150,110,27,46,6,0,0,68,2,2,True,False,False,False,False,54,45,0,15,193,80,16.5,32,79
627,2021-11-02 11:12:56,2021-11-02 13:00:00,107,4.2,117,89,26,0,0,0,0,0,0,0,False,False,True,False,False,0,0,0,6,143,68,,32,26
628,2021-10-30 21:15:49,2021-10-30 23:27:11,131,11.4,161,116,39,44,15,0,0,50,0,2,True,False,False,False,False,65,27,0,12,161,77,15.5,32,98
629,2021-10-29 20:52:06,2021-10-29 23:45:00,172,14.0,168,120,27,50,16,4,0,0,0,0,True,False,False,False,False,59,38,0,17,174,82,16.4,32,97
630,2021-10-29 10:54:24,2021-10-29 18:44:46,176,10.4,146,84,10,10,2,0,0,34,0,0,False,False,True,False,False,59,38,0,17,174,82,16.4,32,22
631,2021-10-27 10:54:56,2021-10-27 13:00:00,125,11.8,151,115,26,48,15,0,0,1454,41,24,False,False,True,False,False,63,41,0,12,155,72,17.0,32,89
634,2021-10-23 20:34:27,2021-10-23 23:20:08,165,11.1,158,109,50,28,10,0,0,38,1,2,True,False,False,False,False,64,33,0,11,158,73,16.0,32,88
636,2021-10-22 20:57:12,2021-10-22 23:30:00,152,13.2,185,116,34,42,7,4,2,0,0,0,True,False,False,False,False,54,35,0,16,185,82,16.5,32,89
637,2021-10-22 11:38:22,2021-10-22 14:00:00,141,11.1,153,107,18,31,16,0,0,1,0,0,False,False,True,False,False,54,35,0,16,185,82,16.5,32,65
638,2021-10-18 11:03:44,2021-10-18 13:15:00,131,10.6,145,112,44,40,6,0,0,0,43,0,False,False,True,False,False,53,50,0,14,167,70,17.1,32,90
639,2021-10-16 20:35:02,2021-10-16 23:12:00,156,12.8,170,116,32,48,12,1,0,267,62,8,True,False,False,False,False,64,33,0,13,170,76,16.0,32,93
640,2021-10-15 20:54:00,2021-10-15 23:30:00,156,13.5,161,120,30,40,26,0,0,0,0,0,True,False,False,False,False,58,30,0,17,171,83,17.0,32,96
643,2021-10-15 11:42:10,2021-10-15 14:26:00,163,7.3,126,95,47,7,0,0,0,0,12,0,False,False,True,False,False,58,30,0,17,171,83,17.0,32,54
646,2021-10-14 12:11:16,2021-10-14 12:57:29,176,9.2,147,130,4,58,38,0,0,0,0,0,False,False,True,False,False,55,35,0,14,188,73,16.9,32,100
647,2021-10-13 10:59:21,2021-10-13 12:58:26,119,8.4,139,102,47,25,0,0,0,0,-5,0,False,False,True,False,False,55,44,0,9,141,69,17.0,32,72
648,2021-10-09 20:34:53,2021-10-09 23:01:21,146,9.1,163,110,46,39,6,0,0,0,-1,0,True,False,False,False,False,67,40,0,12,174,77,15.6,32,91
650,2021-10-08 20:55:00,2021-10-08 23:30:00,155,13.0,166,118,28,48,15,4,0,0,0,0,True,False,False,False,False,55,44,0,16,166,80,16.5,32,95
651,2021-10-08 10:57:00,2021-10-08 13:01:45,124,11.4,162,112,16,46,11,2,0,3,0,0,False,False,True,False,False,55,44,0,16,166,80,16.5,32,75
652,2021-10-05 11:04:22,2021-10-05 13:21:25,137,8.5,143,100,40,19,5,0,0,2,1,0,False,False,True,False,False,53,45,0,13,162,70,17.2,32,64
654,2021-10-02 20:24:32,2021-10-02 23:19:36,175,13.3,166,120,25,56,16,1,0,62,2,2,True,False,False,False,False,63,30,0,16,187,82,16.3,32,98
655,2021-10-01 20:59:47,2021-10-01 23:47:35,167,13.4,169,121,18,59,20,1,0,57,0,2,True,False,False,False,False,57,40,0,18,187,80,16.9,32,98
657,2021-09-29 11:33:29,2021-09-29 12:16:35,176,8.5,161,125,12,33,42,1,0,0,0,0,False,False,True,False,False,56,48,0,13,166,72,17.3,32,88
660,2021-09-28 11:01:25,2021-09-28 12:59:14,117,4.7,118,87,30,1,0,0,0,4006,5,43,False,False,True,False,False,54,42,0,7,137,69,17.4,32,31
661,2021-09-25 20:46:06,2021-09-25 23:15:26,149,10.6,159,113,35,44,10,0,0,1358,0,10,True,False,False,False,False,61,36,0,12,171,76,15.9,32,89
662,2021-09-24 20:55:00,2021-09-24 23:55:00,180,11.9,184,107,48,23,7,0,1,0,0,0,True,False,False,False,False,54,52,0,16,184,80,17.0,32,79
663,2021-09-24 11:36:49,2021-09-24 13:51:42,134,7.2,138,94,25,17,1,0,0,7392,0,73,False,False,True,False,False,54,52,0,16,184,80,17.0,32,43
664,2021-09-21 11:09:14,2021-09-21 13:09:20,120,5.2,119,92,42,0,0,0,0,7334,3,73,False,False,True,False,False,57,42,0,11,166,71,17.3,32,42
665,2021-09-18 21:04:36,2021-09-18 23:14:00,129,12.4,158,123,16,63,20,0,0,1349,-3,10,True,False,False,False,False,65,37,0,13,158,75,15.6,32,99
667,2021-09-17 20:55:00,2021-09-17 23:55:00,180,10.1,146,104,56,23,2,0,0,0,0,0,True,False,False,False,False,53,43,0,15,160,76,16.6,32,81
668,2021-09-17 11:14:02,2021-09-17 13:11:19,117,7.3,134,98,21,27,0,0,0,7336,3,73,False,False,True,False,False,53,43,0,15,160,76,16.6,32,48
669,2021-09-15 10:57:49,2021-09-15 12:56:05,118,5.2,116,91,42,0,0,0,0,7254,0,74,False,False,True,False,False,56,36,0,6,139,67,15.4,32,42
670,2021-09-11 20:37:02,2021-09-11 23:10:03,153,11.7,166,113,40,46,7,1,0,1440,2,10,True,False,False,False,False,59,35,0,15,186,75,15.1,32,94
671,2021-09-10 20:50:00,2021-09-10 23:30:00,160,9.8,140,106,62,29,0,0,0,0,0,0,True,False,False,False,False,56,36,0,17,187,79,16.8,32,91
672,2021-09-10 11:04:51,2021-09-10 13:07:22,122,6.0,125,94,42,5,0,0,0,7350,0,74,False,False,True,False,False,56,36,0,17,187,79,16.8,32,47
673,2021-09-08 11:21:57,2021-09-08 13:03:08,101,6.6,119,99,75,2,0,0,0,5418,-871,63,False,False,True,False,False,53,49,0,14,191,71,16.3,32,77
674,2021-09-04 20:40:28,2021-09-04 22:59:01,138,11.0,167,114,38,43,11,0,0,1420,1,10,True,False,False,False,False,65,29,0,11,167,71,15.8,32,92
677,2021-09-03 20:55:00,2021-09-04 00:00:00,185,11.3,164,111,50,40,4,1,0,0,0,0,True,False,False,False,False,53,44,0,14,172,81,16.3,32,95
678,2021-09-03 12:20:39,2021-09-03 15:43:43,203,6.5,126,93,35,8,0,0,0,11207,-11,125,False,False,True,False,False,53,44,0,14,172,81,16.3,32,43
679,2021-09-01 11:15:55,2021-09-01 12:46:44,90,9.4,145,106,9,26,20,0,0,5538,12,54,False,False,True,False,False,55,47,0,16,185,69,17.0,32,55
682,2021-08-28 20:35:49,2021-08-28 22:12:06,164,4.5,135,85,21,2,0,0,0,125,0,0,True,False,False,False,False,60,34,0,14,187,71,15.2,32,23
683,2021-08-27 20:55:00,2021-08-27 23:30:00,155,10.4,158,112,52,27,12,0,0,0,0,0,True,False,False,False,False,52,53,0,17,190,79,17.2,32,91
684,2021-08-27 12:18:12,2021-08-27 14:13:33,115,6.0,134,92,43,9,0,0,0,4408,-7,11,False,False,True,False,False,52,53,0,17,190,79,17.2,32,52
685,2021-08-26 11:39:17,2021-08-26 15:09:12,209,5.3,119,89,30,0,0,0,0,8969,5,6,False,False,True,False,False,64,27,0,20,194,78,16.3,32,30
687,2021-08-25 20:12:27,2021-08-25 21:54:24,101,17.9,189,138,4,12,32,27,22,0,0,0,False,True,False,False,False,53,54,0,18,189,84,16.0,32,97
688,2021-08-25 15:24:44,2021-08-25 17:28:29,123,12.7,180,118,27,31,21,2,2,4761,-10,12,False,False,True,False,False,53,54,0,18,189,84,16.0,32,83
689,2021-08-24 14:02:35,2021-08-24 15:42:27,99,5.2,135,92,32,8,0,0,0,4301,2,18,False,False,True,False,False,53,50,0,17,200,72,16.7,32,40
690,2021-08-21 20:29:56,2021-08-21 23:15:00,165,10.1,157,105,55,21,7,0,0,518,0,2,True,False,False,False,False,65,30,0,14,161,78,16.2,32,83
691,2021-08-20 20:55:00,2021-08-20 23:30:00,155,10.5,148,108,50,36,3,0,0,0,0,0,True,False,False,False,False,57,38,0,15,181,80,17.0,32,89
692,2021-08-20 13:37:02,2021-08-20 15:09:54,92,6.5,122,99,65,7,0,0,0,4386,-6,12,False,False,True,False,False,57,38,0,15,181,80,17.0,32,72
693,2021-08-18 11:18:33,2021-08-18 12:41:36,83,5.4,118,93,56,2,0,0,0,4258,16,9,False,False,True,False,False,55,38,0,6,125,67,17.5,32,58
694,2021-08-14 20:32:49,2021-08-14 23:11:24,158,11.8,155,113,40,47,8,0,0,543,0,2,True,False,False,False,False,60,34,0,13,155,75,16.0,32,95
696,2021-08-13 21:41:57,2021-08-14 00:40:35,178,12.0,154,109,40,31,9,0,0,866,5,0,True,False,False,False,False,56,37,0,15,159,77,17.3,32,80
697,2021-08-13 12:21:33,2021-08-13 15:57:21,215,4.6,116,82,12,0,0,0,0,9077,-8,10,False,False,True,False,False,56,37,0,15,159,77,17.3,32,12
698,2021-08-11 11:13:58,2021-08-11 12:43:37,89,5.8,115,95,59,0,0,0,0,4303,11,16,False,False,True,False,False,52,55,0,12,149,71,17.1,32,59
700,2021-08-07 20:37:55,2021-08-07 23:41:51,183,9.8,154,107,47,31,6,0,0,542,0,0,True,False,False,False,False,61,38,0,12,166,73,16.4,32,84
702,2021-08-06 20:56:52,2021-08-07 00:00:00,183,12.7,160,110,44,19,20,0,0,533,1,2,True,False,False,False,False,53,46,0,15,167,79,17.1,32,83
704,2021-08-06 12:03:54,2021-08-06 15:55:41,176,7.0,124,91,34,4,0,0,0,9155,3,12,False,False,True,False,False,53,46,0,15,167,79,17.1,32,38
706,2021-08-02 11:12:18,2021-08-02 12:35:08,82,4.4,113,87,33,0,0,0,0,4293,2,8,False,False,True,False,False,51,38,0,6,152,64,17.5,32,33
707,2021-07-31 20:34:13,2021-07-31 22:55:00,140,10.3,166,108,29,34,11,1,0,543,-1,3,True,False,False,False,False,62,27,0,13,193,71,16.8,32,75
708,2021-07-30 21:00:00,2021-07-31 00:00:00,180,9.8,142,105,50,31,3,0,0,0,0,0,True,False,False,False,False,54,35,0,14,175,80,15.4,32,84
710,2021-07-30 13:13:21,2021-07-30 16:22:34,189,7.4,129,98,52,10,0,0,0,9117,11,12,False,False,True,False,False,54,35,0,14,175,80,15.4,32,62
712,2021-07-27 11:13:05,2021-07-27 12:40:42,87,4.2,116,91,39,0,0,0,0,4392,-1,12,False,False,True,False,False,52,43,0,8,173,67,17.2,32,39
713,2021-07-25 20:49:13,2021-07-25 21:29:36,40,9.8,158,134,0,44,49,7,0,0,0,0,False,True,False,False,False,60,32,0,15,174,72,16.7,32,100
715,2021-07-24 22:19:06,2021-07-24 23:00:56,164,7.2,153,115,24,45,16,0,0,126,-72,0,True,False,False,False,False,60,38,0,15,171,77,16.2,32,85
717,2021-07-24 20:32:29,2021-07-24 22:18:00,105,12.6,171,123,26,43,27,4,0,0,0,0,True,False,False,False,False,60,38,0,15,171,77,16.2,32,100
719,2021-07-23 20:52:28,2021-07-23 23:51:50,179,10.4,150,104,48,28,2,0,0,576,0,0,True,False,False,False,False,53,42,0,16,172,79,16.9,32,78
721,2021-07-23 11:36:41,2021-07-23 14:36:03,179,7.9,135,97,51,9,0,0,0,7523,582,0,False,False,True,False,False,53,42,0,16,172,79,16.9,32,60
723,2021-07-17 20:37:07,2021-07-17 22:46:41,129,9.7,160,114,37,51,8,0,0,535,0,2,True,False,False,False,False,72,31,0,14,186,79,17.3,32,96
725,2021-07-16 20:53:21,2021-07-17 00:05:00,191,13.9,174,116,42,36,16,2,0,534,27,2,True,False,False,False,False,53,41,0,16,174,82,16.5,32,96
727,2021-07-16 12:01:16,2021-07-16 14:51:19,170,7.8,129,97,60,4,0,0,0,6861,586,18,False,False,True,False,False,53,41,0,16,174,82,16.5,32,64
729,2021-07-10 20:44:51,2021-07-10 23:06:13,141,11.9,160,113,36,40,15,0,0,544,1,2,True,False,False,False,False,69,26,0,15,190,77,17.0,32,91
730,2021-07-10 11:08:57,2021-07-10 11:37:19,28,11.1,190,145,1,25,38,22,14,0,0,0,False,True,False,False,False,69,26,0,15,190,77,17.0,32,100
731,2021-07-09 20:55:12,2021-07-09 23:46:00,170,12.0,149,113,51,42,6,0,0,470,25,3,True,False,False,False,False,53,36,0,17,173,87,16.2,32,99
733,2021-07-09 13:03:16,2021-07-09 16:01:36,178,11.6,132,111,52,47,0,0,0,7718,1450,30,False,False,True,False,False,53,36,0,17,173,87,16.2,32,99
735,2021-07-03 20:35:30,2021-07-03 23:11:23,155,9.3,163,113,49,35,11,1,0,530,0,0,True,False,False,False,False,69,33,0,9,163,75,15.9,32,96
737,2021-07-02 21:04:36,2021-07-03 00:02:00,177,11.0,154,115,41,45,11,0,0,535,2,0,True,False,False,False,False,53,51,0,15,180,78,14.6,32,97
739,2021-06-26 20:40:55,2021-06-26 23:08:25,147,11.5,169,112,48,33,9,2,0,530,2,3,True,False,False,False,False,72,39,0,13,169,80,17.0,32,92
741,2021-06-25 20:56:00,2021-06-25 23:47:00,171,11.1,161,111,41,49,4,0,0,0,0,0,True,False,False,False,False,59,40,0,14,161,82,16.8,32,94
743,2021-06-18 20:52:30,2021-06-18 23:53:27,180,9.4,147,106,57,26,5,0,0,564,2,0,True,False,False,False,False,56,40,0,11,165,76,17.4,32,88
745,2021-06-12 20:23:42,2021-06-12 22:56:00,152,12.4,159,115,35,45,13,0,0,490,0,3,True,False,False,False,False,0,0,0,13,159,78,,32,93
746,2021-06-11 20:56:39,2021-06-12 00:06:01,189,12.1,168,109,56,31,5,0,0,462,0,0,True,False,False,False,False,61,26,0,14,168,75,16.7,32,92
749,2021-06-05 20:35:27,2021-06-05 22:54:00,138,10.8,156,113,35,53,6,0,0,523,0,3,True,False,False,False,False,69,38,0,13,163,80,16.5,32,94
751,2021-06-04 20:55:00,2021-06-05 00:03:00,188,11.0,148,108,59,32,4,0,0,0,0,0,True,False,False,False,False,55,37,0,15,164,82,15.8,32,95
752,2021-05-29 20:31:27,2021-05-29 23:01:13,149,12.7,163,114,28,32,23,0,0,563,-1,1,True,False,False,False,False,67,29,0,13,163,79,16.6,32,83
753,2021-05-28 21:15:59,2021-05-28 23:55:00,159,13.2,159,118,32,46,20,0,0,558,-15,1,True,False,False,False,False,62,23,0,15,159,77,17.7,32,98
755,2021-05-22 20:44:46,2021-05-22 23:00:00,135,11.3,158,114,40,31,20,0,0,538,-2,3,True,False,False,False,False,71,57,0,13,158,80,17.6,32,91
756,2021-05-21 20:58:39,2021-05-21 23:45:00,166,12.6,170,112,45,29,13,3,0,0,0,0,True,False,False,False,False,55,39,0,14,170,79,16.5,32,90
757,2021-05-15 20:41:38,2021-05-15 23:20:00,158,11.4,167,110,38,32,9,2,0,546,1,2,True,False,False,False,False,61,21,0,12,167,75,15.2,32,81
758,2021-05-07 21:00:00,2021-05-07 23:58:00,178,12.9,186,113,55,30,12,0,0,0,0,0,True,False,False,False,False,52,38,0,14,186,73,16.5,32,97
759,2021-05-01 20:34:52,2021-05-01 23:00:00,145,10.0,160,109,26,37,12,0,0,522,1,4,True,False,False,False,False,69,37,0,11,160,78,15.9,32,75
761,2021-04-30 21:00:00,2021-05-01 00:00:00,180,14.5,175,120,30,45,17,6,0,520,-3,1,True,False,False,False,False,58,44,0,16,175,76,16.2,32,98
763,2021-04-24 20:42:13,2021-04-24 23:15:54,153,9.2,156,107,51,27,8,0,0,528,2,1,True,False,False,False,False,69,15,0,12,156,79,16.6,32,86
764,2021-04-23 21:01:06,2021-04-23 23:46:42,165,8.9,145,105,53,30,2,0,0,595,1,2,True,False,False,False,False,52,49,0,13,172,74,16.2,32,85
765,2021-04-17 20:31:57,2021-04-17 23:15:00,163,12.2,164,111,36,31,15,1,0,566,69,6,True,False,False,False,False,66,27,0,13,164,84,16.6,32,83
766,2021-04-15 22:00:30,2021-04-15 22:55:48,55,13.6,193,136,17,5,23,28,15,0,0,0,False,True,False,False,False,63,33,0,14,193,68,16.2,32,88
767,2021-04-10 20:28:04,2021-04-10 23:20:00,171,9.9,159,104,45,29,3,0,0,548,1,2,True,False,False,False,False,68,50,0,12,159,78,16.8,32,77
770,2021-04-09 21:00:00,2021-04-10 00:00:00,180,12.4,163,111,45,33,12,0,0,0,0,0,True,False,False,False,False,52,45,0,16,187,82,16.4,32,90
772,2021-04-03 20:29:06,2021-04-03 23:10:00,160,10.3,159,109,51,30,9,0,0,549,0,2,True,False,False,False,False,66,34,0,12,165,77,16.8,32,90
773,2021-04-02 21:00:00,2021-04-02 23:30:00,150,10.6,156,110,53,26,11,0,0,0,0,0,True,False,False,False,False,54,40,0,13,166,75,17.2,32,90
774,2021-03-27 20:53:36,2021-03-27 23:29:49,156,8.5,155,104,49,26,3,0,0,515,0,0,True,False,False,False,False,67,25,0,15,196,78,15.8,32,78
776,2021-03-26 21:00:00,2021-03-27 00:00:00,180,7.7,158,101,66,9,3,0,0,0,0,0,True,False,False,False,False,0,0,0,16,196,76,,32,78
778,2021-03-25 19:00:00,2021-03-25 21:20:00,140,9.0,153,106,51,36,4,0,0,0,0,0,True,False,False,False,False,61,26,0,12,153,81,17.3,32,91
780,2021-03-25 11:00:00,2021-03-25 15:20:00,176,5.6,136,85,18,6,0,0,0,0,0,0,False,False,True,False,False,61,26,0,12,153,81,17.3,32,24
782,2021-03-24 11:45:00,2021-03-24 14:05:00,140,4.3,115,81,23,0,0,0,0,0,0,0,False,False,True,False,False,0,0,0,5,122,70,,32,23
784,2021-03-23 12:37:00,2021-03-23 17:00:00,176,8.2,124,97,72,3,0,0,0,0,0,0,False,False,True,False,False,54,46,0,10,143,72,15.6,32,75
786,2021-03-22 14:04:00,2021-03-22 16:21:14,137,10.4,147,108,24,35,18,0,0,0,0,0,False,False,True,False,False,54,58,0,13,163,76,17.1,32,77
787,2021-03-20 20:41:00,2021-03-20 23:15:00,154,9.7,154,104,39,27,9,0,0,492,0,3,True,False,False,False,False,65,81,0,15,160,81,15.9,32,75
789,2021-03-19 20:55:00,2021-03-20 00:10:00,195,7.5,137,94,45,15,0,0,0,0,0,0,True,False,False,False,False,56,46,0,18,195,75,16.3,32,60
791,2021-03-17 18:12:24,2021-03-17 20:56:22,163,16.1,187,124,25,22,28,16,4,538,4,1,True,False,False,False,False,55,37,0,17,187,73,16.2,32,95
792,2021-03-13 20:49:14,2021-03-13 23:26:58,157,12.3,168,111,41,33,16,2,0,520,-1,1,True,False,False,False,False,62,74,0,16,168,84,14.5,32,92
794,2021-03-12 20:55:00,2021-03-12 23:15:00,140,7.3,151,94,29,19,3,0,0,0,0,0,True,False,False,False,False,52,50,0,15,162,73,16.0,32,51
795,2021-03-07 18:41:40,2021-03-07 19:20:10,38,9.6,169,131,5,36,44,14,0,0,0,0,False,True,False,False,False,61,30,0,11,169,73,14.8,32,99
796,2021-03-06 20:50:00,2021-03-06 22:50:00,120,10.7,166,107,47,22,10,5,0,0,0,0,True,False,False,False,False,57,26,0,14,166,82,15.9,32,84
797,2021-03-05 21:06:59,2021-03-05 23:55:32,168,11.5,157,106,48,25,12,1,0,542,-1,2,True,False,False,False,False,55,48,0,15,179,72,16.4,32,86
798,2021-02-27 20:37:55,2021-02-27 23:00:27,142,11.8,163,114,29,47,19,0,0,503,0,0,True,False,False,False,False,69,20,0,15,197,77,16.1,32,95
800,2021-02-26 20:50:21,2021-02-26 23:49:04,178,12.5,158,110,32,35,17,1,0,525,2,0,True,False,False,False,False,56,48,0,13,167,73,15.3,32,85
801,2021-02-20 20:30:00,2021-02-20 23:50:00,200,11.3,179,103,41,23,9,1,0,0,0,0,True,False,False,False,False,65,22,0,14,179,78,15.7,32,74
803,2021-02-20 13:25:48,2021-02-20 13:50:18,24,11.1,179,146,3,11,27,41,18,0,0,0,False,True,False,False,False,65,22,0,14,179,78,15.7,32,100
805,2021-02-19 20:58:00,2021-02-19 23:30:00,151,11.6,171,110,27,44,16,1,0,400,86,2,True,False,False,False,False,57,45,0,14,171,78,16.0,32,88
806,2021-02-18 23:57:35,2021-02-19 00:18:30,20,11.9,183,158,0,4,11,50,35,0,0,0,False,True,False,False,False,50,55,0,12,183,68,17.2,32,100
807,2021-02-14 20:30:00,2021-02-14 23:00:00,150,12.9,0,0,0,0,0,0,0,0,0,0,True,False,False,False,False,68,29,0,4,137,66,14.9,32,0
809,2021-02-13 20:34:21,2021-02-13 23:19:30,165,8.1,153,99,57,15,4,0,0,547,0,2,True,False,False,False,False,64,28,0,9,153,72,14.9,32,76
810,2021-02-12 20:57:05,2021-02-12 23:11:35,134,14.2,164,125,14,33,41,9,0,502,0,2,True,False,False,False,False,60,36,0,16,172,78,16.6,32,97
811,2021-02-09 21:24:46,2021-02-09 21:54:20,29,14.4,191,154,2,7,10,22,59,0,0,0,False,True,False,False,False,52,54,0,15,191,69,16.6,32,100
812,2021-02-05 20:54:15,2021-02-05 23:57:41,183,11.8,164,102,40,26,11,4,0,0,0,0,True,False,False,False,False,54,47,0,13,197,72,16.8,32,81
813,2021-01-30 20:42:04,2021-01-31 01:51:47,164,13.8,179,92,37,10,3,3,2,0,0,0,True,False,False,False,False,0,0,0,6,165,69,,32,55
814,2021-01-29 20:53:52,2021-01-29 23:45:22,171,14.8,168,114,24,38,18,13,1,0,0,0,True,False,False,False,False,58,36,0,15,171,77,15.6,32,94
815,2021-01-27 22:13:38,2021-01-27 22:47:25,33,14.0,189,146,0,16,29,9,46,0,0,0,False,True,False,False,False,51,50,0,13,189,65,17.2,32,100
816,2021-01-24 20:52:06,2021-01-24 21:27:15,35,13.4,190,138,4,37,18,14,27,0,0,0,False,True,False,False,False,56,44,0,12,190,67,17.0,32,100
817,2021-01-23 20:30:00,2021-01-23 23:15:00,165,10.0,150,106,47,38,6,0,0,0,0,0,True,False,False,False,False,72,25,0,12,189,74,16.5,32,91
819,2021-01-22 20:41:09,2021-01-22 23:32:29,171,13.5,161,113,25,39,28,5,0,0,0,0,True,False,False,False,False,54,44,0,14,167,75,16.6,32,97
820,2021-01-17 20:49:35,2021-01-17 23:34:44,165,11.7,160,110,41,33,17,0,0,490,0,1,True,False,False,False,False,64,28,0,13,181,71,16.1,32,91
822,2021-01-16 20:35:28,2021-01-16 22:47:58,132,11.0,153,112,38,42,16,0,0,500,0,2,True,False,False,False,False,73,34,0,12,156,76,16.5,32,96
824,2021-01-12 22:45:38,2021-01-12 23:32:19,46,16.1,189,155,10,4,2,32,51,0,0,0,False,True,False,False,False,55,43,0,16,189,71,17.3,32,99
825,2021-01-08 20:32:58,2021-01-09 00:24:59,164,12.9,168,104,21,31,18,3,0,0,0,0,True,False,False,False,False,54,40,0,16,190,76,14.7,32,73
826,2021-01-08 16:45:57,2021-01-08 17:11:31,25,13.2,190,156,0,9,19,28,44,0,0,0,False,True,False,False,False,54,40,0,16,190,76,14.7,32,100
827,2021-01-02 20:25:30,2021-01-02 22:55:34,150,8.7,160,101,45,20,14,2,0,0,0,0,True,False,False,False,False,68,41,0,13,183,74,15.6,32,81
829,2021-01-01 21:00:00,2021-01-01 23:15:00,135,11.5,156,112,21,53,21,3,0,0,0,0,True,False,False,False,False,66,17,0,13,171,76,16.1,32,98
831,2020-12-31 20:59:33,2020-12-31 22:47:59,108,10.7,155,110,24,51,22,1,0,0,0,0,True,False,False,False,False,54,42,0,15,163,77,17.1,32,98
